variable        infile index data.water_1NaSCN
variable        mytemp index 298

# set up simulation
# the following information is saved to restart files
units           real
atom_style      full
boundary        p p p
pair_style      lj/cut/coul/long 12
kspace_style    ewald 0.0001
pair_modify     tail yes
pair_modify     mix arithmetic
special_bonds   amber

bond_style      harmonic
angle_style     harmonic
#dihedral_style  charmm
#improper_style  cvff

read_data       ${infile}
read_data       data.water_1NaSCN
  orthogonal box = (0 0 0) to (42.8272 42.8272 42.8272)
  2 by 2 by 4 MPI processor grid
  reading atoms ...
  7504 atoms
  reading velocities ...
  7504 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  reading bonds ...
  5002 bonds
  reading angles ...
  2501 angles
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors

neighbor        2.0 bin
neigh_modify    delay 0 every 1 check yes page 1000000 one 20000
timestep        1.0

## end information that is saved to restart files

## create velocity profile
velocity        all create  ${mytemp} 314159265 units box
velocity        all create  298 314159265 units box
velocity        all zero linear units box
dump            DUMP all custom 500 ${NAME}.lammpstrj id type x y z vx vy vz mol
dump            DUMP all custom 500 mol.lammpstrj id type x y z vx vy vz mol
thermo_style    custom step vol temp press ke pe etotal enthalpy evdwl ecoul epair ebond eangle edihed eimp emol elong etail lx ly lz xy xz yz density
thermo          2000
#
## thermostat and integrator
#
group          rigid type 1 2 3 4 5
7503 atoms in group rigid
group          mobile type 6
1 atoms in group mobile

fix            rigid rigid rigid/nvt/small molecule temp ${mytemp} ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 ${mytemp} 100.0
fix            rigid rigid rigid/nvt/small molecule temp 298 298 100.0
2501 rigid bodies with 7503 atoms
  73.6819 = max distance from body owner to body atom

#minimize       1e-4 1e-6 10000 10000

#fix             shake all shake 0.0001 20 0 b 1 a 1
#fix             NPT all npt temp ${mytemp} ${mytemp} 100.0 iso 1.0 1.0 100.0
fix             NVT mobile nvt temp ${mytemp} ${mytemp} 100.0
fix             NVT mobile nvt temp 298 ${mytemp} 100.0
fix             NVT mobile nvt temp 298 298 100.0

restart         50000 restart.${NAME}.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.${NAME}.2
restart         50000 restart.mol.1 restart.mol.2
run             1000000
Ewald initialization ...
  G vector (1/distance) = 0.210766
  estimated absolute RMS force accuracy = 0.034194
  estimated relative force accuracy = 0.000102974
  KSpace vectors: actual max1d max3d = 1054 8 2456
                  kxmax kymax kzmax  = 8 8 8
Memory usage per processor = 13.6293 Mbytes
Step Volume Temp Press KinEng PotEng TotEng Enthalpy E_vdwl E_coul E_pair E_bond E_angle E_dihed E_impro E_mol E_long E_tail Lx Ly Lz Xy Xz Yz Density 
  estimated absolute RMS force accuracy = 0.034194
  estimated relative force accuracy = 0.000102974
  KSpace vectors: actual max1d max3d = 1054 8 2456
                  kxmax kymax kzmax  = 8 8 8
write_data      restart.data
Ewald initialization ...
  G vector (1/distance) = 0.210766
  estimated absolute RMS force accuracy = 0.034194
  estimated relative force accuracy = 0.000102974
  KSpace vectors: actual max1d max3d = 1054 8 2456
                  kxmax kymax kzmax  = 8 8 8
